Numero_1,Numero_2,Numero_3,Numero_4,Numero_5
0.21647025894501662,0.39111694850085965,0.08939873136709035,0.24352447189358029,0.05948958929345317
0.36576154768503516,0.15209394907909266,0.051857427245290376,0.3190179550858327,0.11126912090474907
0.08045912078099529,0.3329220528037523,0.36010575856943444,0.00266383547727909,0.223849232368539
0.41417655035928175,0.09548673547712322,0.030128987801093205,0.0848311207115125,0.3753766056509892
0.0034242241113344274,0.5714327003596845,0.3031485057203433,0.08619584333360816,0.03579872647502959
0.26594158650280453,0.14803481285221845,0.027490236776473914,0.2923533611766439,0.2661800026918593
0.35736491466762654,0.059422684645021075,0.1095934347320623,0.3602022824813427,0.11341668347394748
0.29085917328991334,0.03341016361536956,0.18705352069895792,0.24882905723174664,0.23984808516401254
0.06425340248468207,0.2828242370647768,0.2579410896832934,0.16749603351661882,0.22748523725062894
0.02349641173280499,0.3396777399599887,0.20947830402218803,0.11510648652946127,0.312241057755557
0.32006951936646283,0.16506775071626725,0.0880102683976596,0.10767591807855482,0.3191765434410554
0.1549750934186834,0.12536199173016305,0.39423934696330165,0.042501020622548964,0.28292254726530297
0.11759685864806452,0.06293540614716787,0.40681039969434285,0.07167669711155235,0.3409806383988722
0.3520028175829474,0.10224689935209938,0.27655729300025444,0.008860009620707232,0.26033298044399156
0.20298656494862763,0.2784465995935814,0.14284389639075995,0.18125702592662563,0.19446591314040518
0.30240990314671334,0.17432952979734165,0.19041919040278368,0.27147041550980144,0.06137096114335995
0.004452135510063767,0.11015494798666049,0.30192421043372375,0.07458884053491825,0.5088798655346337
0.24314402922894263,0.22201582040523693,0.0022867339092402764,0.19328623200224443,0.33926718445433585
0.32114359089953903,0.06161571380631906,0.17175208908496406,0.19519741852451106,0.25029118768466685
0.3250421156411049,0.007129667202497332,0.09971757133008037,0.12267999698874432,0.4454306488375731
0.26099716469019185,0.040034784572633965,0.3119750227980747,0.26443402371571223,0.1225590042233872
0.18209151951482327,0.19856719198272654,0.17515690351313767,0.22948184095164728,0.21470254403766517
0.1916707273807883,0.09740657744852341,0.15910660390717163,0.2705231866850863,0.28129290457843026
0.18598723274508694,0.11657718752722251,0.27574031032948226,0.21184631371327656,0.20984895568493178
0.3370409757043328,0.09552463925669104,0.10829572753981773,0.2836366204102151,0.17550203708894338
0.03313227817499593,0.23825667971994216,0.03705495104650152,0.435199225675649,0.2563568653829114
0.16020620149207163,0.25249887589351655,0.32429301987222703,0.065747716711342,0.19725418603084285
0.19934410829410235,0.30639709348234445,0.04223248448167811,0.35575454017040514,0.09627177357147003
0.24061874675786696,0.030022655670135255,0.05186148294605387,0.26848342380366613,0.4090136908222777
0.030963021707053947,0.2879521319270563,0.10172308148183584,0.3190092138417542,0.26035255104229965
0.08092670612715248,0.3735088846547384,0.28086015654656443,0.06658702273619338,0.1981172299353513
0.1699074345761389,0.13499002671910396,0.24463489839576422,0.2750447697973902,0.1754228705116027
0.1481949708480807,0.08074823964039654,0.05088096004122267,0.32144468060856884,0.3987311488617312
0.3033461025087018,0.26051274827031634,0.10786358632795909,0.14891588620451893,0.17936167668850375
0.10351653583147825,0.18254940635574365,0.2158748518101781,0.3196731036536023,0.17838610234899765
0.1400269708301761,0.11290777498217622,0.25794209383714617,0.16679355234775464,0.3223296080027468
0.12594302054838535,0.06139417467472144,0.42531854789384976,0.024869210880752245,0.3624750460022912
0.045846950972075896,0.21010923889579045,0.3158836029442588,0.25767915406590924,0.1704810531219656
0.20102644434603906,0.2740305321122506,0.29741669023352596,0.1230136939784552,0.10451263932972941
0.06063202207326287,0.2774491817434698,0.07896237348406106,0.4616703614940968,0.12128606120510933
0.09291897504610873,0.2519818669022407,0.1797139124417447,0.18994008549624036,0.28544516011366555
0.2042642191790574,0.07342516579009783,0.2645195590544794,0.20940694738044446,0.24838410859592092
0.08171669094578832,0.05438049133441448,0.5367955986814915,0.2199866514682536,0.10712056757005198
0.17450063246777262,0.3157307626642283,0.2280772098905088,0.14942700448430069,0.13226439049318967
0.045061755976205896,0.29671355910548264,0.09690700048619515,0.25146916625254623,0.30984851817957004
0.19250215713868157,0.24249703483727447,0.14660988356351107,0.07366052222424815,0.34473040223628476
0.35380085802723693,0.06891039932943828,0.3490210077116151,0.02456965128142108,0.20369808365028866
0.3799812856811429,0.28949712441951525,0.1475157833849712,0.11178567600904417,0.07122013050532648
0.2513339747238056,0.20131395655905596,0.11677406329610636,0.04062362249592663,0.3899543829251055
0.2584641880133181,0.3576050961084454,0.09651231593727268,0.17949665404658677,0.10792174589437721
0.3107089167046754,0.25142183958110975,0.0006484900953123724,0.2602045867068869,0.17701616691201547
0.1320188307890683,0.23350131486986822,0.16170608842035977,0.27890729234055467,0.19386647358014905
0.29651219064321666,0.36417875408831846,0.050799561187050236,0.023477831269839163,0.26503166281157564
0.2677917515394392,0.3024305117848159,0.05979428802389129,0.2133622953365985,0.15662115331525503
0.24826054904519887,0.19231674043890504,0.2470965172080779,0.021716433786476606,0.29060975952134155
0.2768651550869993,0.14281903260618858,0.3455467901299185,0.11445050280366578,0.12031851937322786
0.28390245411294107,0.15160902665856985,0.22622365195701274,0.12629094752217276,0.2119739197493036
0.018746329666403987,0.4111176870538188,0.00028083286449381774,0.09753168173743659,0.47232346867784686
0.07127139311069325,0.2948542282698675,0.041704486798898835,0.24314997202072383,0.34901991979981656
0.33506953514563786,0.2965784561463768,0.15771493499481168,0.1188000133953934,0.09183706031778018
0.25347889046570804,0.21297964531022107,0.21503659426097105,0.1105700298307607,0.20793484013233918
0.012493891729013327,0.1865228123527159,0.3097326818374839,0.23808630398975272,0.25316431009103413
0.32617498301927306,0.07666580199516874,0.08843975391483196,0.2968468949411613,0.21187256612956487
0.04884936988789692,0.43783076888376277,0.12488206091922983,0.026796300752355545,0.36164149955675484
0.15833683408848137,0.11398230108817034,0.06402992146743954,0.14202969710169644,0.5216212462542122
0.11560261513661993,0.29793464983510015,0.2852002171807994,0.07034444518841369,0.23091807265906691
0.22188954064588973,0.015636117148422262,0.3190503022246902,0.08846401247261275,0.354960027508385
0.1977106879307013,0.10929565757328982,0.07894646403618932,0.43817352751480354,0.17587366294501613
